lv,base_str,base_agi,base_vit,base_int,base_luk,max_str,max_agi,max_vit,max_int,max_luk,min_str,min_agi,min_vit,min_int,min_luk
50,1,1.5,2,0.75,3,255,220,255,195,239,118,73,118,40,62
51,1,1.5,2,0.75,0.5,255,224,255,198,242,119,74,120,40,62
52,1,1.5,2,0.75,0.5,255,227,255,200,244,120,75,121,40,62
53,1,1.5,2,0.75,0.5,255,231,255,203,247,121,76,122,41,63
54,1,1.5,2,0.75,0.5,255,234,255,206,249,121,77,123,41,63
55,1,1.5,2,0.75,0.5,255,238,255,209,252,122,79,124,42,63
56,1,1.5,2,0.75,0.5,255,241,255,211,254,123,79,126,42,63
57,1,1.5,2,0.75,0.5,255,245,255,214,255,123,81,127,42,64
58,1,1.5,2,0.75,0.5,255,248,255,217,255,124,81,128,43,64
59,1,1.5,2,0.75,0.5,255,252,255,220,255,125,83,129,43,64
60,2,1.5,2,0.75,0.5,255,255,255,222,255,126,83,130,43,64
61,2,1.5,2,0.75,0.5,255,255,255,225,255,128,85,132,44,65
62,2,1.5,2,0.75,0.5,255,255,255,228,255,129,86,133,44,65
63,2,1.5,2,0.75,0.5,255,255,255,231,255,130,87,134,45,65
64,2,1.5,2,0.75,0.5,255,255,255,233,255,132,88,135,45,65
65,2,1.5,2,0.75,0.5,255,255,255,236,255,133,89,136,45,66
66,2,1.5,2,0.75,0.5,255,255,255,239,255,135,90,138,46,66
67,2,1.5,2,0.75,0.5,255,255,255,242,255,136,91,139,46,66
68,2,1.5,2,0.75,0.5,255,255,255,244,255,137,92,140,46,66
69,2,1.5,2,0.75,0.5,255,255,255,247,255,139,93,141,47,67
70,2,1.5,2,0.75,0.5,255,255,255,250,255,140,94,142,47,67
71,2,1.5,2,0.75,0.5,255,255,255,253,255,142,95,144,48,67
72,2,1.5,2,0.75,0.5,255,255,255,255,255,143,96,145,48,67
73,2,1.5,2,0.75,0.5,255,255,255,255,255,144,97,146,48,68
74,2,1.5,2,0.75,0.5,255,255,255,255,255,146,98,147,49,68
75,2,1.5,2,0.75,0.5,255,255,255,255,255,147,100,148,49,68
76,2,1.5,2,0.75,0.5,255,255,255,255,255,149,100,150,49,68
77,2,1.5,2,0.75,0.5,255,255,255,255,255,150,102,151,50,69
78,2,1.5,2,0.75,0.5,255,255,255,255,255,151,102,152,50,69
79,2,1.5,2,0.75,0.5,255,255,255,255,255,153,104,153,51,69
80,2,1.5,2,0.75,0.5,255,255,255,255,255,154,104,154,51,69
81,2,1.5,2,0.75,0.5,255,255,255,255,255,156,106,156,51,70
82,2,1.5,2,0.75,0.5,255,255,255,255,255,157,107,157,52,70
83,2,1.5,2,0.75,0.5,255,255,255,255,255,158,108,158,52,70
84,2,1.5,2,0.75,0.5,255,255,255,255,255,160,109,159,52,70
85,2,1.5,2,0.75,0.5,255,255,255,255,255,161,110,160,53,71
86,2,1.5,2,0.75,0.5,255,255,255,255,255,163,111,162,53,71
87,2,1.5,2,0.75,0.5,255,255,255,255,255,164,112,163,54,71
88,2,1.5,2,0.75,0.5,255,255,255,255,255,165,113,164,54,71
89,2,1.5,2,0.75,0.5,255,255,255,255,255,167,114,165,54,72
90,2,1.5,2,0.75,0.5,255,255,255,255,255,168,115,166,55,72
91,2,1.5,2,0.75,0.5,255,255,255,255,255,170,116,168,55,72
92,2,1.5,2,0.75,0.5,255,255,255,255,255,171,117,169,55,72
93,2,1.5,2,0.75,0.5,255,255,255,255,255,172,118,170,56,73
94,2,1.5,2,0.75,0.5,255,255,255,255,255,174,119,171,56,73
95,2,1.5,2,0.75,0.5,255,255,255,255,255,175,121,172,57,73
96,2,1.5,2,0.75,0.5,255,255,255,255,255,177,121,174,57,73
97,2,1.5,2,0.75,0.5,255,255,255,255,255,178,123,175,57,74
98,2,1.5,2,0.75,0.5,255,255,255,255,255,179,123,176,58,74
99,2,1.5,2,0.75,0.5,255,255,255,255,255,181,125,177,58,74
